,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
773,50,50,150,50,150,50,6,False
774,45,50,35,55,75,40,6,False
775,68,75,53,83,113,60,6,False
776,90,100,70,110,150,80,6,False
777,57,80,91,80,87,75,6,False
778,43,70,48,50,60,38,6,False
779,85,110,76,65,82,56,6,False
780,49,66,70,44,55,51,6,False
781,44,66,70,44,55,56,6,False
782,54,66,70,44,55,46,6,False
783,59,66,70,44,55,41,6,False
784,65,90,122,58,75,84,6,False
785,55,85,122,58,75,99,6,False
786,75,95,122,58,75,69,6,False
787,85,100,122,58,75,54,6,False
788,55,69,85,32,35,28,6,False
789,95,117,184,44,46,28,6,False
790,40,30,35,45,40,55,6,False
791,85,70,80,97,80,123,6,False
792,126,131,95,131,98,99,6,True
793,126,131,95,131,98,99,6,True
794,108,100,121,81,95,95,6,True
795,50,100,150,100,150,50,6,True
796,50,160,110,160,110,110,6,True
797,80,110,60,150,130,70,6,True
798,80,160,60,170,130,80,6,True
799,80,110,120,130,90,70,6,True
